InteractionID,CustomerID,LastLogin,WebsiteVisits,CallCenterInteractions
20000,1001,2024-11-24 19:44,13,7
20001,1002,2024-03-25 09:47,19,8
20002,1003,2025-01-04 11:36,4,4
20003,1004,2025-01-17 06:52,38,4
20004,1005,2024-11-10 20:56,43,8
20005,1006,2024-03-06 21:40,40,10
20006,1007,2024-06-07 11:29,27,9
20007,1008,2024-03-04 08:29,36,5
20008,1009,2024-04-17 05:57,27,7
20009,1010,2024-12-26 16:57,13,7
20010,1011,2024-09-08 20:51,42,0
20011,1012,2025-01-25 09:18,12,0
20012,1013,2025-01-09 13:42,24,3
20013,1014,2025-01-07 04:52,10,10
20014,1015,2025-01-16 10:50,9,6
20015,1016,2024-05-29 12:58,19,1
20016,1017,2024-11-23 19:18,34,0
20017,1018,2024-05-22 09:46,17,8
20018,1019,2024-10-01 20:45,2,10
20019,1020,2025-01-31 02:08,50,0
20020,1021,2024-03-11 18:21,20,6
20021,1022,2024-04-15 12:49,6,0
20022,1023,2024-12-01 08:14,48,10
20023,1024,2024-10-16 03:22,35,2
20024,1025,2024-02-16 12:59,6,8
20025,1026,2024-10-13 22:25,27,5
20026,1027,2024-11-14 07:40,42,7
20027,1028,2024-04-19 00:06,21,6
20028,1029,2024-06-20 05:42,30,6
20029,1030,2024-12-20 00:48,30,2
20030,1031,2024-10-24 15:04,44,3
20031,1032,2025-01-15 02:21,6,6
20032,1033,2024-12-02 03:00,32,1
20033,1034,2024-02-19 09:30,33,0
20034,1035,2025-01-21 02:29,11,4
20035,1036,2024-02-26 11:06,3,6
20036,1037,2024-06-04 06:27,18,7
20037,1038,2024-05-14 16:52,44,7
20038,1039,2024-08-19 14:07,29,4
20039,1040,2025-01-21 19:04,30,1
20040,1041,2024-11-20 23:18,37,0
20041,1042,2024-07-12 15:55,43,2
20042,1043,2025-01-05 16:40,32,10
20043,1044,2024-09-15 18:10,44,4
20044,1045,2024-11-27 14:47,33,3
20045,1046,2024-10-26 18:56,15,7
20046,1047,2024-10-30 10:11,46,10
20047,1048,2024-07-28 15:18,2,5
20048,1049,2024-05-22 01:08,15,0
20049,1050,2024-06-13 11:52,50,6
20050,1051,2024-09-03 03:15,6,5
20051,1052,2024-08-21 16:49,5,1
20052,1053,2024-08-12 06:08,13,10
20053,1054,2024-12-21 05:28,15,10
20054,1055,2024-05-26 23:58,16,6
20055,1056,2024-05-20 15:06,29,2
20056,1057,2024-12-15 04:31,13,3
20057,1058,2024-05-06 06:24,15,0
20058,1059,2025-01-31 07:09,33,5
20059,1060,2024-10-01 21:37,41,4
20060,1061,2024-03-07 20:18,25,3
20061,1062,2024-05-05 15:17,5,5
20062,1063,2024-07-29 08:20,16,0
20063,1064,2024-12-03 17:19,10,2
20064,1065,2024-04-10 08:21,14,10
20065,1066,2025-01-22 14:05,48,6
20066,1067,2024-05-02 11:25,36,2
20067,1068,2024-09-14 19:35,42,1
20068,1069,2024-11-06 12:36,4,0
20069,1070,2025-02-08 08:20,32,7
20070,1071,2024-02-29 09:42,10,6
20071,1072,2025-02-03 09:26,4,3
20072,1073,2024-11-06 06:22,37,3
20073,1074,2024-06-12 06:38,30,9
20074,1075,2024-09-01 20:54,38,5
20075,1076,2024-09-12 22:04,3,2
20076,1077,2024-12-11 08:28,8,10
20077,1078,2024-05-20 02:57,9,0
20078,1079,2024-08-06 07:25,11,4
20079,1080,2024-03-01 16:45,38,6
20080,1081,2024-03-16 18:56,1,0
20081,1082,2024-12-29 00:37,13,3
20082,1083,2024-10-22 23:02,35,8
20083,1084,2024-05-29 19:13,38,2
20084,1085,2024-10-10 07:10,33,6
20085,1086,2025-02-05 17:23,40,4
20086,1087,2024-05-04 03:08,6,3
20087,1088,2024-11-02 19:35,16,10
20088,1089,2025-02-11 04:08,16,7
20089,1090,2024-04-07 06:11,45,3
20090,1091,2024-05-04 05:48,18,4
